problem_id,tag_id
1027F,9
1027F,12
1027F,18
1027F,19
1027G,3
1027G,24
1027G,27
1028A,22
1028B,7
1028B,24
1028C,17
1028C,22
1028C,31
1028D,6
1028D,8
1028D,20
1028E,7
1028F,4
1028G,11
1028G,23
1028H,24
1029A,22
1029A,33
1029B,11
1029B,20
1029B,24
1029C,20
1029C,24
1029C,31
1029D,22
1029D,24
1029E,11
1029E,19
1029E,20
1029F,2
1029F,4
1029F,24
1029F,27
102A,4
102B,22
1030A,22
1030B,17
1030C,22
1030D,17
1030D,27
1030E,3
1030E,11
1030F,8
1030G,27
1031A,22
1031A,24
1031C,20
1031D,20
1031E,7
1031F,4
1031F,19
1031F,24
1032C,7
1032C,11
1032D,17
1032D,22
1032E,11
1032E,24
1032F,11
1032F,35
1033A,9
1033A,19
1033A,22
1033B,24
1033B,27
1033C,4
1033C,11
1033C,16
1033D,23
1033D,24
1033D,27
1033E,2
1033E,7
1033E,9
1033E,19
1033E,23
1033F,3
1033F,4
1033F,14
1033F,24
1033G,16
1034A,27
1034B,4
1034B,7
1034B,15
1034B,18
1034C,6
1034C,11
1034C,27
1034C,35
1034D,2
1034D,8
1034D,36
1034E,3
1034E,11
1034E,24
1036A,24
1036B,24
1036C,6
1036C,11
1036D,20
1036D,36
1036E,14
1036E,17
1036E,27
1036F,6
1036F,24
1036F,27
1036G,3
1036G,4
1036G,9
1037A,7
1037A,20
1037A,24
1037B,20
1037C,11
1037C,20
1037C,33
1037D,9
1037D,19
1037D,30
1037D,35
1037E,19
1037F,6
1037F,8
1037F,24
1037G,16
1037H,8
1037H,32
1038A,22
1038A,33
1038B,7
1038B,24
1038C,20
1038C,31
1038D,11
1038D,20
1038D,22
1038E,3
1038E,4
1038E,9
1038E,11
1038E,19
1038F,11
1038F,33
1039A,7
1039A,8
1039A,20
1039A,24
1039B,2
1039B,23
1039B,28
1039C,9
1039C,12
1039C,19
1039C,24
1039C,31
1039D,8
1039D,11
1039D,35
1039E,8
103A,20
103A,22
103A,24
103B,9
103B,12
103B,19
103C,7
103C,20
103D,4
103D,8
103D,31
103E,15
103E,18
1040A,20
1040B,11
1040B,20
1040B,24
1041A,20
1041A,22
1041A,31
1041B,24
1041C,2
1041C,8
1041C,20
1041C,36
1041D,2
1041D,8
1041D,36
1041E,7
1041E,8
1041E,19
1041E,20
1041F,8
1041F,10
1041F,11
1041F,24
1042A,2
1042A,22
1042B,3
1042B,4
1042B,11
1042B,22
1042C,7
1042C,20
1042C,24
1042D,8
1042D,10
1042D,36
1042E,11
1042E,24
1042E,28
1042F,8
1042F,9
1042F,12
1042F,19
1042F,20
1042F,31
1042F,35
1043A,22
1043A,24
1043B,22
1043C,7
1043C,20
1043C,22
1043D,4
1043D,6
1043D,24
1043D,26
1043D,36
1043E,7
1043E,20
1043E,24
1043E,31
1043F,3
1043F,6
1043F,11
1043F,24
1043F,27
1043F,30
1043G,8
1043G,10
1043G,21
1043G,32
1043G,33
1044A,2
1044A,36
1044B,9
1044B,23
1044B,35
1044C,11
1044C,17
1044D,8
1044D,12
1044E,22
1044F,8
1045A,8
1045A,15
1045A,18
1045A,19
1045A,35
1045B,21
1045B,27
1045C,9
1045C,19
1045C,35
1045D,24
1045D,28
1045D,35
1045E,7
1045E,17
1045F,17
1045F,24
1045G,8
1045H,24
1045I,21
1045I,33
1045J,8
1045J,33
1045J,35
1046C,20
1046F,22
1046I,17
1047A,24
1047B,17
1047B,24
104A,22
1051A,20
1051A,22
1051A,33
1051B,20
1051B,24
1051B,27
1051C,4
1051C,11
1051C,20
1051C,22
1051C,24
1051D,3
1051D,11
1051E,2
1051E,8
1051E,11
1051E,21
1051E,33
1051F,19
1051F,30
1051F,35
1051G,8
1051G,12
1051G,20
1053E,7
1053E,35
1054A,22
1054B,22
1054C,7
1054C,22
1054D,20
1054D,22
1054E,7
1054E,22
1054E,24
1054F,15
1054F,18
1054G,7
1054G,20
1054G,24
1054H,5
1054H,14
1054H,24
1054H,27
1055A,19
1055B,12
1055B,22
1055C,24
1055C,27
1055D,20
1055D,22
1055D,33
1055E,2
1055E,11
1055F,33
1055F,35
1056A,22
1056B,24
1056B,27
1056C,20
1056C,22
1056C,23
1056C,31
1056D,7
1056D,9
1056D,11
1056D,19
1056D,20
1056D,31
1056D,35
1056E,4
1056E,8
1056E,21
1056E,33
1056F,2
1056F,11
1056F,24
1056G,4
1056G,8
1056G,19
1056H,8
1056H,33
1057A,9
1057A,35
1057A,37
1057B,4
1057B,37
1057C,11
1057C,37
1059A,22
1059B,22
1059C,7
1059C,24
1059D,2
1059D,17
1059D,34
1059E,2
1059E,8
1059E,11
1059E,20
1059E,35
105A,22
105B,4
105B,28
105C,4
105C,22
105C,31
105D,4
105D,12
105D,22
105E,4
1060A,4
1060B,20
1060C,2
1060C,22
1060C,36
1060D,20
1060D,24
1060E,9
1060E,11
1060E,35
1060F,6
1060F,11
1060G,8
1060H,7
1061A,20
1061A,22
1061A,24
1061B,20
1061B,22
1061B,31
1061C,8
1061C,11
1061C,22
1061C,24
1061C,27
1061D,8
1061D,20
1061D,22
1061D,31
1061E,15
1061E,19
1061F,23
1061F,28
1062A,20
1062A,22
1062B,20
1062B,24
1062B,27
1062C,20
1062C,22
1062C,24
1062D,9
1062D,19
1062D,22
1062D,24
1062E,2
1062E,8
1062E,9
1062E,20
1062E,35
1062F,9
1062F,19
1063A,7
1063A,33
1063B,19
1063B,30
1063C,2
1063C,7
1063C,17
1063C,23
1063D,4
1063D,24
1063E,7
1063E,24
1063F,8
1063F,11
1063F,32
1064A,4
1064A,17
1064A,24
1064B,24
1065A,22
1065A,24
1065B,7
1065B,19
1065C,20
1065D,9
1065D,11
1065D,30
1065E,6
1065E,33
1065F,9
1065F,11
1065F,35
1065G,33
1066A,24
1066B,20
1066B,36
1066C,22
1066D,2
1066D,22
1066E,8
1066E,22
1066E,24
1066F,11
1067A,11
1067B,9
1067B,19
1067B,30
1067C,7
1067D,11
1067D,20
1067D,24
1067D,28
1067E,11
1067E,18
1067E,24
1067E,35
1068A,24
1068B,24
1068B,27
1068C,7
1068C,19
106A,22
106B,4
106B,22
106C,11
106D,4
106D,22
106E,17
106E,34
1070A,11
1070A,19
1070A,27
1070A,30
1070B,8
1070B,20
1070C,8
1070C,20
1070D,20
1070E,2
1070E,8
1070F,20
1070G,4
1070G,11
1070G,20
1070G,22
1070H,4
1070H,22
1070I,15
1070I,18
1070I,19
1070J,11
1070K,22
1070L,7
1070M,7
1070M,10
1070M,17
1071E,2
1071E,17
1073A,22
1073A,33
1073B,22
1073B,24
1073C,2
1073C,36
1073D,2
1073D,4
1073D,8
1073D,20
1073E,3
1073E,6
1073E,11
1073E,24
1073F,9
1073F,11
1073F,20
1073F,35
1073G,8
1073G,32
1075A,22
1075A,24
1075B,22
1075B,31
1076A,20
1076A,33
1076B,22
1076B,24
1076B,27
1076C,2
1076C,24
1076D,19
1076D,20
1076D,30
1076E,8
1076E,35
1076F,11
1076F,20
1076G,8
1076G,16
1077A,24
1077B,20
1077D,2
1077D,31
1077E,20
1077E,31
1077F1,11
1077F2,8
1077F2,11
1078E,7
107A,9
107A,19
107B,6
107B,11
107B,24
107B,28
107C,3
107C,11
107D,11
107D,19
107D,25
107E,17
107E,28
1080A,24
1080B,24
1080C,22
1080D,7
1080D,22
1080D,24
1080E,33
1080F,8
1080F,23
1080F,31
1081A,7
1081A,24
1081B,7
1081B,22
1081C,6
1081C,11
1081C,24
1081D,12
1081D,19
1081D,30
1081D,31
1081E,2
1081E,7
1081E,20
1081E,24
1081E,27
1081F,7
1081F,22
1081F,23
1081G,24
1081G,28
1081H,8
1081H,21
1081H,33
1082A,22
1082A,24
1082B,20
1082C,20
1082C,31
1082D,7
1082D,19
1082D,22
1082E,2
1082E,11
1082E,20
1082F,11
1082F,33
1082F,35
1082G,15
1082G,19
1083A,8
1083A,11
1083A,35
1083B,20
1083B,33
1083C,8
1083C,35
1083D,8
1083D,22
1083E,8
1083E,11
1083E,17
1083F,8
1084A,4
1084A,22
1084B,20
1084B,22
1084C,6
1084C,11
1084C,22
1085A,22
1085A,33
1085B,24
1085C,22
1085C,24
1085D,7
1085D,22
1085D,35
1085E,20
1085E,22
1085E,33
1085G,6
1085G,8
1085G,11
1086F,24
1088A,4
1088A,7
1088B,22
1088B,31
1088C,7
1088C,20
1088C,24
1088D,3
1088D,7
1088D,22
1088D,23
1088E,11
1088E,20
1088E,24
1088E,35
1088F,8
1088F,35
1089A,11
1089B,19
1089C,23
1089D,19
1089E,7
1089F,24
1089G,24
1089H,1
1089H,9
1089H,19
1089J,20
1089J,22
1089K,8
1089M,7
1089M,19
108A,22
108A,33
108B,24
108B,31
1090A,20
1090C,7
1090C,8
1090D,7
1090E,15
1090E,19
1090F,7
1090F,23
1090G,16
1090G,22
1090J,33
1090K,24
1090L,20
1090L,24
1090M,22
1091A,4
1091A,22
1091A,24
1091B,4
1091B,7
1091B,20
1091B,22
1091C,24
1091C,27
1091D,6
1091D,11
1091D,24
1091E,2
1091E,8
1091E,19
1091E,20
1091E,22
1091E,24
1091E,31
1091F,7
1091F,20
1091G,23
1091G,24
1091G,27
1091H,16
1092A,22
1092B,31
1092C,33
1092D1,20
1092D1,22
1092D1,24
1092D2,8
1092D2,22
1092E,7
1092E,9
1092E,20
1092E,35
1092F,9
1092F,11
1092F,35
1093A,24
1093B,7
1093B,20
1093B,31
1093B,33
1093C,20
1093D,9
1093D,19
1093E,8
1093F,11
1093G,3
1093G,8
1095A,22
1095B,22
1095C,3
1095C,20
1095D,22
1095E,22
1095F,12
1095F,19
1095F,20
1096A,20
1096A,22
1096A,24
1096B,6
1096B,24
1096B,33
1096C,4
1096C,17
1096D,11
1096E,6
1096E,11
1096E,24
1096E,28
1096F,11
1096F,24
1096F,28
1096G,10
1096G,11
1096G,14
1097A,4
1097A,22
1097B,3
1097B,4
1097B,11
1097C,20
1097C,22
1097D,11
1097D,24
1097D,27
1097D,28
1097E,7
1097E,20
1097F,3
1097F,6
1097F,27
1097G,6
1097G,11
1097G,35
1097H,3
1097H,4
1097H,11
1097H,33
1098A,7
1098A,9
1098A,20
1098A,35
1098B,4
1098B,7
1098B,20
1098B,24
1098C,2
1098C,7
1098C,9
1098C,19
1098C,20
1098C,35
1098D,8
1098E,2
1098E,22
1098E,24
1098E,27
1098F,32
1098F,33
1099A,22
1099B,2
1099B,7
1099B,24
1099C,7
1099C,22
1099F,2
1099F,8
1099F,9
1099F,11
1099F,16
1099F,35
109A,4
109A,22
109B,4
109B,28
109C,11
109C,12
109C,35
109D,7
109D,31
109E,4
109E,24
10A,22
10B,11
10B,22
10C,27
10D,11
10E,7
1100A,22
1100B,8
1100B,22
1100C,2
1100C,17
1100C,24
1100D,7
1100D,16
1100D,23
1100E,2
1100E,9
1100E,19
1100F,8
1100F,10
1100F,20
1100F,24
1101A,24
1101B,20
1101B,22
1101C,31
1101D,8
1101D,9
1101D,11
1101D,27
1101D,35
1101E,22
1101F,2
1101F,11
1101G,24
1101G,25
1102A,24
1102B,20
1102B,31
1102C,16
1102D,20
1102D,33
1102E,6
1102E,31
1102F,2
1102F,3
1102F,4
1102F,11
1102F,19
1103A,7
1103A,22
1103B,2
1103B,7
1103B,23
1103C,7
1103C,9
1103C,19
1103C,24
1103D,3
1103D,11
1103E,14
1103E,24
1103E,27
1104A,7
1104A,22
1104A,24
1104B,8
1104B,22
1104B,24
1105A,4
1105A,22
1105B,4
1105B,22
1105B,33
1105C,6
1105C,11
1105C,24
1105D,9
1105D,19
1105D,22
1105D,30
1105E,3
1105E,4
1105E,11
1105E,26
1106A,22
1106B,8
1106B,22
1106C,20
1106C,22
1106C,24
1106C,31
1106D,8
1106D,9
1106D,19
1106D,20
1106D,30
1106E,8
1106E,11
1106F,24
1106F,25
1106F,27
1107A,20
1107A,33
1107B,24
1107B,27
1107C,20
1107C,31
1107C,36
1107D,11
1107D,22
1107D,24
1107D,27
1107E,11
1107F,11
1107F,15
1107F,18
1107F,19
1107F,31
1107G,2
1107G,7
1107G,8
1107G,11
1107G,12
1108A,22
1108B,4
1108B,20
1108B,24
1108B,27
1108C,4
1108C,20
1108C,24
1108D,7
1108D,11
1108D,20
1108E1,4
1108E1,20
1108E1,22
1108E2,8
1108E2,22
1108F,2
1108F,12
1108F,19
1108F,20
1109A,11
1109A,22
1109B,7
1109B,21
1109B,33
1109C,2
1109C,8
1109C,22
1109D,4
1109D,6
1109D,11
1109D,24
1109D,35
1109E,8
1109E,27
1109F,8
1109F,35
110A,22
110B,7
110B,33
1110A,24
1110B,20
1110B,31
1110C,7
1110C,24
1110C,27
1110D,11
1110E,7
1110E,24
1110E,31
1110F,8
1110F,35
1110G,7
1110G,16
1110G,35
1110H,11
1110H,33
1111A,22
1111A,33
1111B,4
1111B,22
1111B,24
1111C,2
1111C,4
1111C,10
1111C,24
1111D,6
1111D,11
1111D,24
1111E,8
1111E,9
1111E,11
1111E,19
1111E,35
1113A,11
1113A,20
1113A,24
1113B,20
1113B,27
1114A,4
1114A,20
1114A,22
1114B,7
1114B,20
1114B,31
1114C,4
1114C,22
1114C,24
1114C,27
1114D,11
1114E,2
1114E,23
1114E,27
1114E,28
1114F,3
1114F,8
1114F,10
1114F,24
1114F,27
1115G1,37
1115G2,37
1115G3,37
1115U1,37
1115U2,37
1115U3,37
1117A,22
1117A,24
1117B,20
1117B,24
1117B,31
1117C,2
1117D,11
1117D,24
1117D,25
1117E,3
1117E,5
1117E,7
1117E,23
1117E,24
1117F,3
1117F,11
1117G,8
1118A,24
1118B,22
1118C,7
1118C,22
1118D1,4
1118D1,20
1118D2,2
1118D2,20
1118E,7
1118E,22
1118F1,9
1118F1,35
1118F2,6
1118F2,9
1118F2,11
1118F2,35
1119A,20
1119A,22
1119B,2
1119B,15
1119B,20
1119B,31
1119C,7
1119C,20
1119C,22
1119C,24
1119D,2
1119D,31
1119E,4
1119E,11
1119E,14
1119E,20
1119E,34
1119F,8
1119F,11
1119F,35
1119G,7
1119G,22
1119H,14
1119H,24
111A,20
111B,2
111B,8
111B,27
111C,3
111C,11
111C,12
111D,6
111D,11
1120A,20
1120A,22
1120A,36
1120B,7
1120B,20
1120B,22
1120B,24
1120C,11
1120C,33
1120D,9
1120D,11
1120D,12
1120D,19
1120D,20
1120D,35
1120E,4
1120F,8
1120F,11
1120F,20
1121A,22
1121A,31
1121B,4
1121B,22
1121C,22
1129A1,4
1129A1,20
1129A2,4
1129A2,20
1129B,7
1129C,2
1129C,8
1129C,11
1129C,21
1129C,31
1129C,32
1129C,33
1129D,8
1129D,11
1129E,2
1129E,23
1129E,35
112A,22
112A,33
112B,22
112B,24
1130A,22
1130B,20
1130C,4
1130C,9
1130C,12
1131A,24
1131B,20
1131B,22
1131C,2
1131C,20
1131C,31
1131D,9
1131D,11
1131D,12
1131D,19
1131D,20
1131E,11
1131E,20
1131E,33
1131F,7
1131F,12
1131G,8
1131G,11
1131G,36
1132A,20
1132A,22
1132B,20
1132B,31
1132C,4
1132D,2
1132D,20
1132E,9
1132E,11
1132E,20
1132F,11
1132G,8
1132G,11
1132G,35
1133A,22
1133B,24
1133B,27
1133C,31
1133C,36
1133D,21
1133D,24
1133D,27
1133E,11
1133E,31
1133E,36
1133F1,19
1133F2,7
1133F2,9
1133F2,12
1133F2,19
1133F2,20
1136A,22
1136B,7
1136B,24
1136C,7
1136C,31
1136D,20
1136E,2
1136E,8
1137A,22
1137A,31
1137B,20
1137B,21
1137B,33
1137C,11
1137C,19
1137C,22
1137D,7
1137D,23
1137D,27
1137E,8
1137E,20
1137F,8
1137F,35
1138A,2
1138A,20
1138A,22
1138B,4
1138B,20
1138B,24
1138B,33
1139A,22
1139A,33
1139B,20
1139B,22
1139C,9
1139C,12
1139C,19
1139C,24
1139C,35
1139D,11
1139D,24
1139D,27
1139D,28
1139E,15
1139E,18
1139E,19
1139F,8
1139F,10
113A,22
113A,33
113B,4
113B,8
113B,21
113B,33
113C,4
113C,24
113C,27
113D,24
113D,25
113D,28
113E,6
113E,22
113E,24
1140A,22
1140B,22
1140B,33
1140C,4
1140C,8
1140C,31
1140D,11
1140D,20
1140D,24
1140E,6
1140E,10
1140E,11
1140F,8
1140F,10
1140F,12
1140G,8
1140G,10
1140G,30
1140G,35
1141A,22
1141A,24
1141B,22
1141C,24
1141D,20
1141D,22
1141E,24
1141F1,20
1141F2,8
1141F2,20
1141G,2
1141G,7
1141G,9
1141G,19
1141G,20
1141G,35
1142A,4
1142A,24
1142B,8
1142B,9
1142B,11
1142B,24
1142B,35
1142C,17
1142D,11
1142E,19
1142E,23
1143A,22
1143B,4
1143B,24
1143B,27
1143C,9
1143C,35
1144A,22
1144A,33
1144B,20
1144B,22
1144B,31
1144C,7
1144C,31
1144D,7
1144D,20
1144E,3
1144E,24
1144E,27
1144E,33
1144F,9
1144F,19
1144G,11
1144G,20
1145A,22
1145B,4
1145C,3
1145C,4
1145D,22
1145G,23
1146A,22
1146A,33
1146B,22
1146B,33
1146C,3
1146C,19
1146C,23
1146D,9
1146D,24
1146D,27
1146E,3
1146E,8
1146E,10
1146E,22
1146F,11
1146F,35
1146G,11
1146G,15
1146G,19
1146H,11
1146H,17
1147A,19
1147B,4
1147B,33
1147C,16
1147D,9
1147D,19
1147E,23
1147F,16
1147F,23
1148A,20
1148B,2
1148B,4
1148B,36
1148C,7
1148C,31
1148D,20
1148D,31
1148E,7
1148E,20
1148E,24
1148E,31
1148E,36
1148F,3
1148F,7
1148G,7
1148G,19
1148G,24
1148G,27
1148G,28
1148H,8
1149A,7
1149A,20
1149A,24
1149A,27
1149B,11
1149B,22
1149B,33
1149C,8
1149C,22
1149C,35
1149D,4
1149D,11
1149D,19
1149D,20
1149E,16
1149E,19
114A,24
114B,3
114B,4
114B,19
1150A,20
1150A,22
1150B,20
1150B,22
1151A,4
1151A,33
1151B,3
1151B,4
1151B,7
1151B,11
1151C,7
1151C,24
1151D,20
1151D,24
1151D,31
1151E,6
1151E,8
1151E,11
1151E,24
1151F,6
1151F,11
1151F,25
1151F,28
1152A,20
1152A,22
1152A,24
1152B,3
1152B,7
1152B,9
1152B,24
1152C,4
1152C,24
1152C,27
1152D,11
1152D,20
1152D,35
1152E,7
1152E,9
1152E,19
1152F1,3
1152F1,11
1152F1,25
1152F2,3
1152F2,11
1152F2,25
1153A,4
1153A,24
1153B,7
1153B,20
1153C,20
1153C,33
1153D,2
1153D,9
1153D,11
1153D,20
1153D,35
1153E,2
1153E,4
1153E,23
1153F,6
1153F,11
1153F,24
1153F,28
1154A,24
1154B,24
1154C,22
1154C,24
1154D,20
1154E,8
1154E,22
1154E,31
1154F,11
1154F,20
1154F,31
1154G,4
1154G,20
1154G,24
1154G,27
1155A,22
1155A,31
1155A,33
1155B,16
1155B,20
1155B,22
1155C,24
1155C,27
1155D,4
1155D,8
1155D,10
1155D,11
1155D,20
1155E,4
1155E,23
1155E,24
1155F,4
1155F,11
1155F,19
1156A,17
1156B,9
1156B,20
1156B,22
1156B,31
1156B,33
1156C,2
1156C,20
1156C,31
1156C,34
1156C,36
1156D,9
1156D,10
1156D,11
1156D,12
1156D,35
1156E,8
1156E,10
1156E,12
1156E,36
1156F,11
1156F,24
1156F,28
1156G,19
1156G,20
1156G,21
1156G,22
1157A,22
1157B,20
1157C1,20
1157C2,20
1157D,7
1157D,20
1157D,24
1157E,2
1157E,8
1157E,20
1157F,7
1157F,11
1157F,20
1157F,36
1157G,4
1157G,7
1158A,2
1158A,7
1158A,20
1158A,22
1158A,24
1158A,31
1158A,36
1158B,7
1158B,24
1158B,33
1158C,7
1158C,8
1158C,9
1158C,19
1158C,20
1158C,24
1158C,31
1158D,7
1158D,17
1158D,20
1158D,24
1158E,2
1158E,23
1158E,24
1158E,35
1158F,11
1158F,24
1159A,22
1159A,24
1159B,22
1159B,24
115A,9
115A,19
115A,35
115B,20
115B,31
115C,24
115D,11
115D,13
115E,8
115E,11
1160A2,37
1162A,22
1162B,4
1162B,20
1163A,20
1163A,24
1163B1,8
1163B1,22
1163B2,8
1163B2,22
1163C1,4
1163C1,17
1163C2,8
1163C2,17
1163C2,22
1163C2,24
1163D,11
1163D,33
1163E,3
1163E,4
1163E,7
1163E,8
1163E,19
1163E,24
1163F,8
1163F,19
1163F,30
1165A,22
1165A,24
1165B,8
1165B,20
1165B,31
1165C,20
1165D,24
1165D,27
1165E,20
1165E,24
1165E,31
1165F1,2
1165F1,20
1165F2,2
1165F2,20
1165F2,22
1166A,6
1166A,20
1166B,7
1166B,24
1166B,27
1166C,2
1166C,31
1166C,36
1166D,2
1166D,4
1166D,20
1166D,24
1166E,3
1166E,4
1166E,7
1166E,24
1166E,27
1166F,8
1166F,12
1166F,19
1166F,21
1167A,4
1167A,20
1167A,33
1167B,4
1167B,10
1167B,23
1167B,24
1167C,9
1167C,12
1167C,19
1167D,7
1167D,20
1167E,2
1167E,6
1167E,8
1167E,36
1167F,6
1167F,8
1167F,24
1167F,31
1167G,4
1167G,17
1168A,2
1168A,20
1168B,4
1168B,36
1168C,3
1168C,11
1168D,11
1168D,22
1168D,35
1168E,7
1168E,24
1169A,22
1169A,24
1169B,19
1169B,22
116A,22
116B,20
116B,22
1170A,24
1170A,37
1170B,22
1170B,37
1170C,22
1170C,33
1170C,37
1170D,8
1170D,22
1170D,37
1170E,2
1170E,37
1170F,2
1170F,20
1170F,37
1170G,19
1170G,37
1170H,7
1170H,37
1170I,11
1170I,37
1172A,20
1172A,22
1172B,6
1172B,9
1172B,11
1172B,35
1172C1,11
1172C1,28
1172C2,11
1172C2,28
1172D,7
1172E,8
1172F,8
1173A,20
1173B,7
1173B,20
1174A,7
1174A,20
1174A,31
1174B,31
1174C,7
1174C,27
1174D,3
1174D,7
1174E,6
1174E,11
1174E,24
1174E,27
1174F,7
1174F,10
1174F,19
1174F,22
1174F,23
1174F,35
1175A,22
1175A,24
1175B,8
1175B,13
1175B,22
1175C,2
1175C,4
1175C,20
1175D,20
1175D,31
1175E,8
1175E,9
1175E,10
1175E,11
1175E,20
1175E,22
1175E,35
1175F,4
1175F,8
1175F,10
1175F,21
1175F,24
1175G,8
1175G,10
1175G,11
1175G,17
1175G,36
1176A,4
1176A,20
1176A,22
1176B,24
1176C,11
1176C,20
1176C,22
1176D,9
1176D,19
1176D,20
1176D,27
1176D,31
1176E,9
1176E,12
1176E,19
1176E,30
1176E,35
1176F,11
1176F,22
1176F,31
1177A,22
1177B,2
1177B,10
1177B,22
1178A,20
1178B,11
1178B,33
1178C,6
1178C,20
1178C,24
1178D,7
1178D,20
1178D,24
1178D,27
1178E,4
1178E,7
1178E,20
1178E,33
1178F1,6
1178F1,9
1178F1,11
1178F2,11
1178G,8
1178G,9
1178H,2
1178H,15
1178H,19
1179A,8
1179A,22
1179B,7
1179C,2
1179C,8
1179C,18
1179C,20
1179C,22
1179C,24
1179C,35
1179D,8
1179D,11
1179D,35
1179E,10
1179E,23
117A,22
117A,24
117B,4
117B,27
117C,9
117C,19
117D,10
117D,24
117E,8
117E,10
117E,22
117E,35
1180A,11
1180A,22
1180A,24
1180B,20
1180B,22
1181A,20
1181A,24
1181B,20
1181B,22
1181B,33
1181C,4
1181C,6
1181C,11
1181C,22
1181D,2
1181D,8
1181D,22
1181D,31
1181D,35
1181D,36
1181E1,4
1181E1,10
1181E1,31
1181E2,4
1181E2,20
1181E2,31
1182A,11
1182A,24
1182B,9
1182B,22
1182B,33
1182C,8
1182C,20
1182C,33
1182D,7
1182D,9
1182D,11
1182D,21
1182D,22
1182D,35
1182E,11
1182E,24
1182E,25
1182E,27
1182F,2
1182F,8
1182F,27
1183A,22
1183B,24
1183C,2
1183C,24
1183D,20
1183D,31
1183E,11
1183E,19
1183E,22
1183E,30
1183F,4
1183F,24
1183F,31
1183G,20
1183G,22
1183G,31
1183H,11
1183H,33
1184A1,4
1184A1,24
1184A1,27
1184A2,4
1184A2,27
1184A3,14
1184A3,24
1184A3,27
1184B1,2
1184B1,31
1184B2,15
1184B2,18
1184B2,19
1184B2,30
1184B2,31
1184B3,15
1184B3,30
1184C1,22
1184C2,8
1184D1,22
1184D2,24
